# API Contracts Used By The Frontend

Historical note: this is an archived contract-audit snapshot, not the live frontend/backend contract source of truth.

Do not use this file as the current source of truth for route compatibility, response shapes, or resolved drift.

Use these docs instead:
- `docs/current-state/00-index.md`
- `docs/current-state/02-backend.md`
- `docs/current-state/03-frontend.md`
- `docs/repo-hardening/05-implementation-traceability-matrix.md`

Base path: `/api/v1`
Frontend client: `D:/jobradar-v2/frontend/src/api/client.ts`

## Contract Rules

- Unless noted otherwise, the frontend calls these endpoints through axios with `withCredentials: true`.
- Unless noted otherwise, backend auth requirement is `get_current_user`, satisfied by auth cookies or bearer token.
- Query keys are page-local; there is no central registry.

## Auth

| Method / Path | Request Schema | Response Shape | Auth | Frontend Consumers / Query Keys | Backend Implementation | Notes |
| `GET /api/v1/scraper/targets/{target_id}` | Path param | Backend `ScrapeTargetWithAttemptsResponse { target, recent_attempts }`; frontend expects flattened `TargetWithAttempts extends ScrapeTarget` | Required | `pages/Targets.tsx`; query key `["target", selectedId]` | `backend/app/scraping/router.py -> get_target`, `scraping/service.py` | Confirmed response-shape mismatch |
| `POST /api/v1/scraper/targets/import` | Frontend array of partial targets; backend import schema expects structured items | `ScrapeTargetImportResponse` | Required | Targets import flow | `backend/app/scraping/router.py -> import_targets`, `scraping/service.py` | Ensure frontend payload matches backend wrapper expectations |
| `POST /api/v1/scraper/targets/{target_id}/trigger` | No body | Backend `ScrapeAttemptResponse`; frontend expects `ScraperRunResult` | Required | Targets manual trigger; invalidates `["targets"]` and target detail | `backend/app/scraping/router.py -> trigger_target`, `scraping/service.py` | Confirmed response-shape mismatch |
| `PATCH /api/v1/scraper/targets/{target_id}` | Frontend partial target object; backend `ScrapeTargetUpdate` is narrower | `ScrapeTargetResponse` | Required | Targets edit flow; invalidates target list/detail | `backend/app/scraping/router.py -> update_target`, `scraping/service.py` | Frontend sends more fields than backend formally accepts |
| `POST /api/v1/scraper/targets/{target_id}/release` | Frontend optional `{ reason? }`; backend `ScrapeTargetReleaseRequest` expects `force_tier?` | `ScrapeTargetResponse` | Required | Targets release action; invalidates target list/detail | `backend/app/scraping/router.py -> release_target`, `scraping/service.py` | Confirmed request-shape drift |
| `GET /api/v1/scraper/attempts` | Query `{ target_id?, run_id?, limit?, offset? }` | `ScrapeAttemptResponse[]` | Required | Targets attempt history | `backend/app/scraping/router.py -> list_attempts`, `scraping/service.py` | Attempt history contract |
| `POST /api/v1/scraper/trigger-batch` | Frontend `{ priority_class?, batch_size? }`; backend `TriggerBatchRequest` | Backend `TriggerBatchResponse`; frontend expects `ScraperRunResult` | Required | `pages/Targets.tsx`; invalidates target list | `backend/app/scraping/router.py -> trigger_batch`, `scraping/service.py` | Confirmed response-shape mismatch |
| `GET /api/v1/canonical-jobs` | Query `{ status?, stale_only?, limit?, offset? }` | `CanonicalJobResponse[]` | Required | `pages/CanonicalJobs.tsx`; `["canonical-jobs", { stale_only: showStale }]` | `backend/app/canonical_jobs/router.py -> list_canonical_jobs`, `canonical_jobs/service.py` | Canonical jobs list |
| `GET /api/v1/canonical-jobs/stale` | Query `limit?` | `CanonicalJobResponse[]` | Required | Canonical jobs stale filter | `backend/app/canonical_jobs/router.py -> list_stale_jobs`, `service.py` | Specialized list |
| `GET /api/v1/canonical-jobs/{job_id}` | Path UUID | `CanonicalJobDetailResponse` | Required | Canonical job detail view | `backend/app/canonical_jobs/router.py -> get_canonical_job`, `service.py` | Includes `sources` |
| `POST /api/v1/canonical-jobs/{job_id}/close` | No body | `CanonicalJobResponse` | Required | Canonical jobs close action; invalidates `["canonical-jobs"]` | `backend/app/canonical_jobs/router.py -> close_canonical_job`, `service.py` | Lifecycle mutation |
| `POST /api/v1/canonical-jobs/{job_id}/reactivate` | No body | `CanonicalJobResponse` | Required | Canonical jobs reactivate action; invalidates `["canonical-jobs"]` | `backend/app/canonical_jobs/router.py -> reactivate_canonical_job`, `service.py` | Lifecycle mutation |
| `GET /api/v1/companies` | Optional list params; frontend currently passes `validation_state?` | `CompanyResponse[]` | Required | `pages/Companies.tsx`; `["companies"]` | `backend/app/companies/router.py -> list_companies`, `companies/service.py` | Backend currently ignores filter param in route signature |
| `GET /api/v1/companies/{company_id}` | Frontend uses `domain` naming; backend route names it `company_id` | `CompanyResponse` | Required | Company detail flows | `backend/app/companies/router.py -> get_company`, `companies/service.py` | Semantic naming mismatch only |
| `GET /api/v1/source-health` | No body | `SourceHealthResponse[]` | Required | `pages/Sources.tsx`, `pages/Admin.tsx`; `["source-health"]`, admin source-health query | `backend/app/source_health/router.py -> list_sources`, `source_health/service.py` | Frontend admin/source-health typings differ slightly |
| `GET /api/v1/search-expansion` | Frontend expects no-body list endpoint | Frontend expects `QueryTemplate[]` | No matching backend route | `pages/SearchExpansion.tsx`; `["search-expansion","templates"]` | None | Live route mismatch; backend only exposes `POST /search-expansion/expand` |

## Known Contract Drift

1. `frontend/src/api/phase7a.ts` calls `GET /search-expansion`, but the backend only exposes `POST /api/v1/search-expansion/expand`.
2. `frontend/src/api/resume.ts` expects a narrow tailor result that does not match backend `ResumeTailorResponse`.
3. `frontend/src/api/salary.ts` expects salary field names and offer-evaluation fields that do not match backend salary schemas.
4. `frontend/src/api/scraper.ts` mismatches backend request/response shapes for scraper run, target detail, target trigger, release, and batch trigger paths, and expects extra career-page fields.
5. `frontend/src/api/admin.ts` and `frontend/src/api/phase7a.ts` use narrower or different shapes than backend dict/detail responses for admin and source-health flows.
6. `frontend/src/api/vault.ts` targets update routes whose backend router exists but whose service methods are missing.
